0, 0, Header, 0, 1, 240
1, 0, Start_track
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Tempo, 240000
1, 0, Program_c, 2, 0
1, 0, Control_c, 2, 7, 127
1, 0, Note_on_c, 2, 36, 100
1, 0, Note_on_c, 2, 48, 100
1, 144, Note_off_c, 2, 48, 64
1, 144, Note_off_c, 2, 36, 64
1, 144, Note_on_c, 2, 39, 100
1, 144, Note_on_c, 2, 51, 100
1, 288, Note_off_c, 2, 51, 64
1, 288, Note_off_c, 2, 39, 64
1, 288, Note_on_c, 2, 43, 100
1, 288, Note_on_c, 2, 55, 100
1, 432, Note_off_c, 2, 55, 64
1, 432, Note_off_c, 2, 43, 64
1, 432, Note_on_c, 2, 60, 100
1, 432, Note_on_c, 2, 48, 100
1, 576, Note_off_c, 2, 48, 64
1, 576, Note_off_c, 2, 60, 64
1, 576, Note_on_c, 2, 63, 100
1, 576, Note_on_c, 2, 51, 100
1, 720, Note_off_c, 2, 51, 64
1, 720, Note_off_c, 2, 63, 64
1, 720, Note_on_c, 2, 55, 100
1, 720, Note_on_c, 2, 67, 100
1, 864, Note_off_c, 2, 67, 64
1, 864, Note_off_c, 2, 55, 64
1, 864, Note_on_c, 2, 60, 100
1, 864, Note_on_c, 2, 79, 100
1, 1008, Note_off_c, 2, 79, 64
1, 1008, Note_off_c, 2, 60, 64
1, 1008, Note_on_c, 2, 63, 100
1, 1008, Note_on_c, 2, 75, 100
1, 1152, Note_off_c, 2, 75, 64
1, 1152, Note_off_c, 2, 63, 64
1, 1152, Note_on_c, 2, 67, 100
1, 1152, Note_on_c, 2, 72, 100
1, 1296, Note_off_c, 2, 72, 64
1, 1296, Note_off_c, 2, 67, 64
1, 1296, Note_on_c, 2, 79, 100
1, 1296, Note_on_c, 2, 59, 100
1, 1440, Note_off_c, 2, 59, 64
1, 1440, Note_off_c, 2, 79, 64
1, 1440, Note_on_c, 2, 62, 100
1, 1440, Note_on_c, 2, 74, 100
1, 1584, Note_off_c, 2, 74, 64
1, 1584, Note_off_c, 2, 62, 64
1, 1584, Note_on_c, 2, 67, 100
1, 1584, Note_on_c, 2, 71, 100
1, 1728, Note_off_c, 2, 71, 64
1, 1728, Note_off_c, 2, 67, 64
1, 1728, Note_on_c, 2, 47, 100
1, 1728, Note_on_c, 2, 67, 100
1, 1872, Note_off_c, 2, 67, 64
1, 1872, Note_off_c, 2, 47, 64
1, 1872, Note_on_c, 2, 50, 100
1, 1872, Note_on_c, 2, 62, 100
1, 2016, Note_off_c, 2, 62, 64
1, 2016, Note_off_c, 2, 50, 64
1, 2016, Note_on_c, 2, 59, 100
1, 2016, Note_on_c, 2, 55, 100
1, 2160, Note_off_c, 2, 55, 64
1, 2160, Note_off_c, 2, 59, 64
1, 2160, Note_on_c, 2, 46, 100
1, 2160, Note_on_c, 2, 67, 100
1, 2304, Note_off_c, 2, 67, 64
1, 2304, Note_off_c, 2, 46, 64
1, 2304, Note_on_c, 2, 50, 100
1, 2304, Note_on_c, 2, 62, 100
1, 2448, Note_off_c, 2, 62, 64
1, 2448, Note_off_c, 2, 50, 64
1, 2448, Note_on_c, 2, 55, 100
1, 2448, Note_on_c, 2, 58, 100
1, 2592, Note_off_c, 2, 58, 64
1, 2592, Note_off_c, 2, 55, 64
1, 2592, Note_on_c, 2, 58, 100
1, 2592, Note_on_c, 2, 79, 100
1, 2736, Note_off_c, 2, 79, 64
1, 2736, Note_off_c, 2, 58, 64
1, 2736, Note_on_c, 2, 74, 100
1, 2736, Note_on_c, 2, 62, 100
1, 2880, Note_off_c, 2, 62, 64
1, 2880, Note_off_c, 2, 74, 64
1, 2880, Note_on_c, 2, 67, 100
1, 2880, Note_on_c, 2, 70, 100
1, 3024, Note_off_c, 2, 70, 64
1, 3024, Note_off_c, 2, 67, 64
1, 3024, Note_on_c, 2, 57, 100
