0, 0, Header, 1, 9, 480
1, 0, Start_track
1, 0, Title_t, "Chopin Prelude No. 9"
1, 0, Copyright_t, "Copyright \251 1997 by Bernd Krueger http://www.piano-midi.de"
1, 0, Text_t, "Frediric Chopin"
1, 0, Text_t, "Largo"
1, 0, Text_t, "Fertiggestellt am 6.5.97\012"
1, 0, Text_t, "Korrekturen am 27.8.98\012"
1, 0, Text_t, "Anpassungen an Digitalpiano am 23.12.98\012"
1, 0, Text_t, "Update am 13.4.99\012"
1, 0, Text_t, "Normierung: 23.12.2002\012"
1, 0, Text_t, "Update am 23.12.2002\012"
1, 0, Text_t, "Dauer: 1:28 Minuten\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 4, "major"
1, 0, Tempo, 1714286
1, 1440, Tempo, 1714286
1, 1520, Tempo, 1739130
1, 1600, Tempo, 1764706
1, 1660, Tempo, 1791045
1, 1740, Tempo, 1818182
1, 1820, Tempo, 1846154
1, 1880, Tempo, 1875000
1, 1920, Tempo, 1791045
1, 2400, Tempo, 1714286
1, 2880, Tempo, 1764706
1, 3360, Tempo, 1666667
1, 3840, Tempo, 1739130
1, 4800, Tempo, 1818182
1, 5760, Tempo, 1818182
1, 6600, Tempo, 1875000
1, 6680, Tempo, 2105263
1, 6720, Tempo, 1791045
1, 7180, Tempo, 1764706
1, 7220, Tempo, 1791045
1, 7260, Tempo, 1818182
1, 7300, Tempo, 1846154
1, 7340, Tempo, 1875000
1, 7380, Tempo, 1904762
1, 7420, Tempo, 1935484
1, 7460, Tempo, 1967213
1, 7500, Tempo, 2000000
1, 7560, Tempo, 2222222
1, 7680, Tempo, 1875000
1, 8160, Tempo, 1791045
1, 8640, Tempo, 1666667
1, 9120, Tempo, 1714286
1, 9600, Tempo, 1714286
1, 10560, Tempo, 1643836
1, 11040, Tempo, 1666667
1, 11520, Tempo, 1739130
1, 12000, Tempo, 1643836
1, 12960, Tempo, 1714286
1, 13280, Tempo, 1935484
1, 13440, Tempo, 1739130
1, 13800, Tempo, 1904762
1, 13920, Tempo, 1739130
1, 14888, Tempo, 1818182
1, 14920, Tempo, 1875000
1, 14936, Tempo, 1935484
1, 14952, Tempo, 2000000
1, 15000, Tempo, 2307692
1, 15200, Tempo, 2448980
1, 15368, Tempo, 1818182
1, 16320, Tempo, 1739130
1, 16800, Tempo, 1818182
1, 17760, Tempo, 1818182
1, 18240, Tempo, 1739130
1, 18720, Tempo, 1791045
