0, 0, Header, 1, 18, 120
1, 0, Start_track
1, 0, Title_t, "Little Minuet in Eb"
1, 0, Title_t, "The Chelsea Notebook"
1, 0, Text_t, "Composed by Wolfgang Amadeus Mozart (1756-1791)\012"
1, 0, Text_t, "Programmed for MIDI by Lory Werths\012"
1, 0, Text_t, "Composed in 1764 at the age of 8.\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 545455
1, 3960, Time_signature, 4, 2, 24, 8
1, 3960, Key_signature, 0, "major"
1, 4440, Time_signature, 3, 2, 24, 8
1, 4440, Key_signature, -3, "major"
1, 5160, Tempo, 545455
1, 5172, Tempo, 550459
1, 5184, Tempo, 555556
1, 5196, Tempo, 560748
1, 5208, Tempo, 566038
1, 5220, Tempo, 571429
1, 5232, Tempo, 576923
1, 5244, Tempo, 582524
1, 5256, Tempo, 588235
1, 5268, Tempo, 594059
1, 5280, Tempo, 600000
1, 5292, Tempo, 606061
1, 5304, Tempo, 612245
1, 5316, Tempo, 618557
1, 5328, Tempo, 625000
1, 5340, Tempo, 631579
1, 5352, Tempo, 638298
1, 5364, Tempo, 645161
1, 5376, Tempo, 652174
1, 5388, Tempo, 659341
1, 5400, Tempo, 666667
1, 5412, Tempo, 674157
1, 5424, Tempo, 681818
1, 5436, Tempo, 689655
1, 5448, Tempo, 697674
1, 5460, Tempo, 705882
1, 5472, Tempo, 714286
1, 5484, Tempo, 722892
1, 5496, Tempo, 731707
1, 5508, Tempo, 740741
1, 5520, Tempo, 750000
1, 5520, End_track
2, 0, Start_track
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 105
2, 0, Control_c, 0, 10, 32
2, 0, Note_on_c, 0, 70, 100
2, 59, Note_on_c, 0, 70, 0
2, 60, Note_on_c, 0, 67, 100
2, 119, Note_on_c, 0, 67, 0
2, 120, Note_on_c, 0, 65, 100
2, 179, Note_on_c, 0, 65, 0
2, 180, Note_on_c, 0, 63, 100
2, 239, Note_on_c, 0, 63, 0
2, 240, Note_on_c, 0, 62, 100
2, 299, Note_on_c, 0, 62, 0
2, 300, Note_on_c, 0, 63, 100
2, 359, Note_on_c, 0, 63, 0
2, 360, Note_on_c, 0, 65, 100
2, 719, Note_on_c, 0, 65, 0
2, 720, Note_on_c, 0, 68, 100
2, 779, Note_on_c, 0, 68, 0
2, 780, Note_on_c, 0, 65, 100
2, 839, Note_on_c, 0, 65, 0
2, 840, Note_on_c, 0, 63, 100
2, 899, Note_on_c, 0, 63, 0
2, 900, Note_on_c, 0, 62, 100
2, 959, Note_on_c, 0, 62, 0
2, 960, Note_on_c, 0, 60, 100
2, 1019, Note_on_c, 0, 60, 0
2, 1020, Note_on_c, 0, 62, 100
2, 1079, Note_on_c, 0, 62, 0
2, 1080, Note_on_c, 0, 63, 100
2, 1439, Note_on_c, 0, 63, 0
2, 1440, Note_on_c, 0, 79, 100
2, 1440, Note_on_c, 0, 70, 100
2, 1559, Note_on_c, 0, 70, 0
2, 1559, Note_on_c, 0, 79, 0
2, 1560, Note_on_c, 0, 75, 100
2, 1560, Note_on_c, 0, 67, 100
2, 1679, Note_on_c, 0, 67, 0
2, 1679, Note_on_c, 0, 75, 0
2, 1680, Note_on_c, 0, 72, 100
2, 1680, Note_on_c, 0, 63, 100
2, 1799, Note_on_c, 0, 63, 0
2, 1799, Note_on_c, 0, 72, 0
2, 1800, Note_on_c, 0, 69, 100
2, 1800, Note_on_c, 0, 60, 100
2, 1919, Note_on_c, 0, 60, 0
2, 1919, Note_on_c, 0, 69, 0
2, 1920, Note_on_c, 0, 70, 100
2, 1920, Note_on_c, 0, 62, 100
2, 2039, Note_on_c, 0, 62, 0
2, 2039, Note_on_c, 0, 70, 0
2, 2100, Note_on_c, 0, 65, 100
2, 2159, Note_on_c, 0, 65, 0
2, 2160, Note_on_c, 0, 67, 100
2, 2219, Note_on_c, 0, 67, 0
2, 2220, Note_on_c, 0, 72, 100
2, 2279, Note_on_c, 0, 72, 0
2, 2280, Note_on_c, 0, 70, 100
2, 2280, Note_on_c, 0, 65, 100
2, 2280, Note_on_c, 0, 62, 100
2, 2399, Note_on_c, 0, 62, 0
2, 2399, Note_on_c, 0, 65, 0
2, 2399, Note_on_c, 0, 70, 0
2, 2400, Note_on_c, 0, 69, 100
2, 2400, Note_on_c, 0, 65, 100
2, 2400, Note_on_c, 0, 60, 100
2, 2519, Note_on_c, 0, 60, 0
2, 2519, Note_on_c, 0, 65, 0
2, 2519, Note_on_c, 0, 69, 0
2, 2520, Note_on_c, 0, 70, 100
2, 2520, Note_on_c, 0, 65, 100
2, 2520, Note_on_c, 0, 62, 100
2, 2639, Note_on_c, 0, 62, 0
2, 2639, Note_on_c, 0, 65, 0
2, 2639, Note_on_c, 0, 70, 0
2, 2880, Note_on_c, 0, 70, 100
2, 2939, Note_on_c, 0, 70, 0
2, 2940, Note_on_c, 0, 67, 100
2, 2999, Note_on_c, 0, 67, 0
2, 3000, Note_on_c, 0, 65, 100
2, 3059, Note_on_c, 0, 65, 0
2, 3060, Note_on_c, 0, 63, 100
2, 3119, Note_on_c, 0, 63, 0
2, 3120, Note_on_c, 0, 62, 100
2, 3179, Note_on_c, 0, 62, 0
2, 3180, Note_on_c, 0, 63, 100
2, 3239, Note_on_c, 0, 63, 0
2, 3240, Note_on_c, 0, 72, 100
2, 3599, Note_on_c, 0, 72, 0
2, 3600, Note_on_c, 0, 72, 100
2, 3659, Note_on_c, 0, 72, 0
