0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Copyright_t, "Copyright \251 2002 di FIORELLAEARMANDO@PANET.IT"
1, 0, Text_t, "FIORELLAEARMANDO@PANET.IT"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 3, "major"
1, 0, Tempo, 750000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Voice"
2, 0, Program_c, 0, 71
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 93, 11
2, 0, Control_c, 0, 91, 16
2, 360, Note_on_c, 0, 66, 58
2, 600, Note_on_c, 0, 66, 0
2, 600, Note_on_c, 0, 66, 57
2, 720, Note_on_c, 0, 66, 0
2, 720, Note_on_c, 0, 66, 57
2, 960, Note_on_c, 0, 66, 0
2, 960, Note_on_c, 0, 66, 56
2, 1080, Note_on_c, 0, 66, 0
2, 1080, Note_on_c, 0, 66, 56
2, 1320, Note_on_c, 0, 66, 0
2, 1320, Note_on_c, 0, 66, 56
2, 1440, Note_on_c, 0, 66, 0
2, 1440, Note_on_c, 0, 67, 56
2, 1800, Note_on_c, 0, 67, 0
2, 1800, Note_on_c, 0, 67, 55
2, 2040, Note_on_c, 0, 67, 0
2, 2040, Note_on_c, 0, 67, 55
2, 2160, Note_on_c, 0, 67, 0
2, 2160, Note_on_c, 0, 67, 55
2, 2400, Note_on_c, 0, 67, 0
2, 2400, Note_on_c, 0, 67, 55
2, 2520, Note_on_c, 0, 67, 0
2, 2520, Note_on_c, 0, 72, 56
2, 2760, Note_on_c, 0, 72, 0
2, 2760, Note_on_c, 0, 71, 56
2, 2880, Note_on_c, 0, 71, 0
2, 2880, Note_on_c, 0, 71, 56
2, 3120, Note_on_c, 0, 71, 0
2, 3120, Note_on_c, 0, 70, 52
2, 3240, Note_on_c, 0, 70, 0
2, 3360, Note_on_c, 0, 70, 52
2, 3480, Note_on_c, 0, 70, 0
2, 3480, Note_on_c, 0, 70, 52
2, 3600, Note_on_c, 0, 70, 0
2, 3600, Note_on_c, 0, 76, 86
2, 3840, Note_on_c, 0, 76, 0
2, 3840, Note_on_c, 0, 78, 93
2, 3960, Note_on_c, 0, 78, 0
2, 3960, Note_on_c, 0, 79, 95
2, 4200, Note_on_c, 0, 79, 0
2, 4200, Note_on_c, 0, 70, 100
2, 4320, Note_on_c, 0, 70, 0
2, 4320, Note_on_c, 0, 70, 103
2, 4560, Note_on_c, 0, 70, 0
2, 4560, Note_on_c, 0, 71, 59
2, 4680, Note_on_c, 0, 71, 0
2, 4800, Note_on_c, 0, 71, 60
2, 4920, Note_on_c, 0, 71, 0
2, 4920, Note_on_c, 0, 71, 61
2, 5040, Note_on_c, 0, 71, 0
2, 5040, Note_on_c, 0, 72, 73
2, 5280, Note_on_c, 0, 72, 0
2, 5280, Note_on_c, 0, 72, 82
2, 5400, Note_on_c, 0, 72, 0
2, 5400, Note_on_c, 0, 72, 90
2, 5640, Note_on_c, 0, 72, 0
2, 5640, Note_on_c, 0, 72, 91
2, 5760, Note_on_c, 0, 72, 0
2, 5760, Note_on_c, 0, 73, 93
2, 6000, Note_on_c, 0, 73, 0
2, 6000, Note_on_c, 0, 61, 100
2, 6120, Note_on_c, 0, 61, 0
2, 7560, Note_on_c, 0, 61, 56
2, 7800, Note_on_c, 0, 61, 0
2, 7800, Note_on_c, 0, 61, 56
2, 7920, Note_on_c, 0, 61, 0
2, 7920, Note_on_c, 0, 66, 57
2, 8160, Note_on_c, 0, 66, 0
2, 8160, Note_on_c, 0, 68, 57
2, 8280, Note_on_c, 0, 68, 0
2, 8280, Note_on_c, 0, 69, 57
2, 8520, Note_on_c, 0, 69, 0
2, 8520, Note_on_c, 0, 66, 57
2, 8640, Note_on_c, 0, 66, 0
2, 8640, Note_on_c, 0, 61, 57
2, 9000, Note_on_c, 0, 61, 0
2, 9000, Note_on_c, 0, 65, 57
2, 9240, Note_on_c, 0, 65, 0
