0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Title_t, "Klavierstuck fur Maria Szymanowska"
1, 0, Title_t, "WoO 60 (1818)"
1, 0, Copyright_t, "fiorellaearmando@panet.it"
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 465116
1, 13740, Tempo, 1200000
1, 13740, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "piano R"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 117
2, 0, Note_on_c, 0, 75, 60
2, 120, Note_on_c, 0, 67, 60
2, 210, Note_on_c, 0, 67, 0
2, 210, Note_on_c, 0, 75, 0
2, 210, Note_on_c, 0, 64, 60
2, 210, Note_on_c, 0, 79, 60
2, 240, Note_on_c, 0, 79, 0
2, 240, Note_on_c, 0, 64, 0
2, 240, Note_on_c, 0, 65, 60
2, 240, Note_on_c, 0, 72, 60
2, 330, Note_on_c, 0, 72, 0
2, 330, Note_on_c, 0, 74, 60
2, 360, Note_on_c, 0, 74, 0
2, 360, Note_on_c, 0, 65, 0
2, 360, Note_on_c, 0, 65, 60
2, 360, Note_on_c, 0, 75, 60
2, 420, Note_on_c, 0, 75, 0
2, 420, Note_on_c, 0, 65, 0
2, 720, Note_on_c, 0, 75, 60
2, 840, Note_on_c, 0, 69, 60
2, 930, Note_on_c, 0, 69, 0
2, 930, Note_on_c, 0, 75, 0
2, 930, Note_on_c, 0, 72, 60
2, 930, Note_on_c, 0, 77, 60
2, 960, Note_on_c, 0, 77, 0
2, 960, Note_on_c, 0, 72, 0
2, 960, Note_on_c, 0, 65, 60
2, 960, Note_on_c, 0, 74, 60
2, 1050, Note_on_c, 0, 74, 0
2, 1050, Note_on_c, 0, 65, 0
2, 1050, Note_on_c, 0, 67, 60
2, 1050, Note_on_c, 0, 72, 60
2, 1080, Note_on_c, 0, 72, 0
2, 1080, Note_on_c, 0, 67, 0
2, 1080, Note_on_c, 0, 65, 60
2, 1200, Note_on_c, 0, 65, 0
2, 1440, Note_on_c, 0, 65, 100
2, 1680, Note_on_c, 0, 65, 0
2, 1680, Note_on_c, 0, 63, 60
2, 1770, Note_on_c, 0, 63, 0
2, 1770, Note_on_c, 0, 65, 60
2, 1800, Note_on_c, 0, 65, 0
2, 1800, Note_on_c, 0, 66, 60
2, 1830, Note_on_c, 0, 66, 0
2, 1830, Note_on_c, 0, 65, 60
2, 1860, Note_on_c, 0, 65, 0
2, 1860, Note_on_c, 0, 63, 60
2, 1890, Note_on_c, 0, 63, 0
2, 1890, Note_on_c, 0, 61, 60
2, 1920, Note_on_c, 0, 61, 0
2, 1920, Note_on_c, 0, 60, 60
2, 2040, Note_on_c, 0, 60, 0
2, 2040, Note_on_c, 0, 68, 60
2, 2160, Note_on_c, 0, 68, 0
2, 2160, Note_on_c, 0, 65, 100
2, 2280, Note_on_c, 0, 65, 0
2, 2280, Note_on_c, 0, 65, 100
2, 2280, Note_on_c, 0, 68, 100
2, 2280, Note_on_c, 0, 77, 100
2, 2520, Note_on_c, 0, 77, 0
2, 2520, Note_on_c, 0, 68, 0
2, 2520, Note_on_c, 0, 65, 0
2, 2640, Note_on_c, 0, 70, 100
2, 2640, Note_on_c, 0, 82, 100
2, 2880, Note_on_c, 0, 82, 0
2, 2880, Note_on_c, 0, 70, 0
2, 3000, Note_on_c, 0, 75, 126
2, 3000, Note_on_c, 0, 78, 126
2, 3000, Note_on_c, 0, 87, 126
2, 3240, Note_on_c, 0, 87, 0
2, 3240, Note_on_c, 0, 78, 0
2, 3240, Note_on_c, 0, 75, 0
2, 3240, Note_on_c, 0, 75, 60
2, 3270, Note_on_c, 0, 75, 0
2, 3270, Note_on_c, 0, 72, 60
2, 3300, Note_on_c, 0, 72, 0
