0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Tempo, 499969
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Copyright_t, "Copyright \251 1999 My Music Company"
1, 0, Title_t, "Piano Solo"
1, 50424, Tempo, 504065
1, 50448, Tempo, 508417
1, 50472, Tempo, 512769
1, 50496, Tempo, 517121
1, 50520, Tempo, 521729
1, 50544, Tempo, 526081
1, 50568, Tempo, 530945
1, 50592, Tempo, 535553
1, 50616, Tempo, 540417
1, 50640, Tempo, 545281
1, 50664, Tempo, 550401
1, 50688, Tempo, 555521
1, 50712, Tempo, 560641
1, 50736, Tempo, 566017
1, 50760, Tempo, 571393
1, 50784, Tempo, 576769
1, 50808, Tempo, 582401
1, 50832, Tempo, 588033
1, 50856, Tempo, 593921
1, 50880, Tempo, 599809
1, 50904, Tempo, 605953
1, 50928, Tempo, 612097
1, 50952, Tempo, 618497
1, 50976, Tempo, 624897
1, 51000, Tempo, 631553
1, 51024, Tempo, 638209
1, 51048, Tempo, 645121
1, 51072, Tempo, 652033
1, 51096, Tempo, 659201
1, 51120, Tempo, 666625
1, 51144, Tempo, 674049
1, 51168, Tempo, 681729
1, 51192, Tempo, 689665
1, 51216, Tempo, 697601
1, 51240, Tempo, 705793
1, 51264, Tempo, 714241
1, 51288, Tempo, 722689
1, 51312, Tempo, 731649
1, 51336, Tempo, 740609
1, 51360, Tempo, 749825
1, 51384, Tempo, 759297
1, 51408, Tempo, 769025
1, 51432, Tempo, 779009
1, 51456, Tempo, 789249
1, 51480, Tempo, 800001
1, 51504, Tempo, 810753
1, 51528, Tempo, 821761
1, 51552, Tempo, 833281
1, 51576, Tempo, 845057
1, 51600, Tempo, 857089
1, 51624, Tempo, 869377
1, 51648, Tempo, 882177
1, 51672, Tempo, 895489
1, 51696, Tempo, 909057
1, 51720, Tempo, 922881
1, 51840, Tempo, 499969
1, 74904, Tempo, 499713
1, 74928, Tempo, 499457
1, 74952, Tempo, 499201
1, 74976, Tempo, 498945
1, 75000, Tempo, 498689
1, 75024, Tempo, 498433
1, 75048, Tempo, 498177
1, 75072, Tempo, 497921
1, 75096, Tempo, 497665
1, 75120, Tempo, 497409
1, 75144, Tempo, 497153
1, 75168, Tempo, 496897
1, 75192, Tempo, 496641
1, 75216, Tempo, 496385
1, 75240, Tempo, 496129
1, 75264, Tempo, 495873
1, 75288, Tempo, 495617
1, 75312, Tempo, 495361
1, 75336, Tempo, 495105
1, 75360, Tempo, 494849
1, 75384, Tempo, 494593
1, 75408, Tempo, 494337
1, 75432, Tempo, 494081
1, 75456, Tempo, 493825
1, 75480, Tempo, 493569
1, 75504, Tempo, 493313
1, 75528, Tempo, 493057
1, 75552, Tempo, 492801
1, 75576, Tempo, 492545
1, 75600, Tempo, 492289
1, 75624, Tempo, 492033
1, 75648, Tempo, 491777
1, 75672, Tempo, 491521
1, 75696, Tempo, 491265
1, 75720, Tempo, 491009
1, 75744, Tempo, 490753
1, 75768, Tempo, 490753
1, 75792, Tempo, 490497
1, 75816, Tempo, 490241
1, 75840, Tempo, 489985
1, 75864, Tempo, 489729
1, 75888, Tempo, 489473
1, 75912, Tempo, 489217
1, 75936, Tempo, 488961
1, 75960, Tempo, 488705
1, 75984, Tempo, 488449
1, 76008, Tempo, 488193
1, 76032, Tempo, 487937
1, 76056, Tempo, 487681
1, 76080, Tempo, 487425
1, 76104, Tempo, 487169
1, 76128, Tempo, 486913
1, 76152, Tempo, 486657
1, 76176, Tempo, 486401
1, 76200, Tempo, 486145
1, 76224, Tempo, 486145
1, 76248, Tempo, 485889
1, 76272, Tempo, 485633
1, 76296, Tempo, 485377
1, 76320, Tempo, 485121
1, 76344, Tempo, 484865
1, 76368, Tempo, 484609
1, 76392, Tempo, 484353
1, 76416, Tempo, 484097
1, 76440, Tempo, 483841
1, 76464, Tempo, 483585
1, 76488, Tempo, 483329
1, 76512, Tempo, 483073
1, 76536, Tempo, 482817
1, 76560, Tempo, 482561
1, 76584, Tempo, 482561
1, 76608, Tempo, 482305
1, 76632, Tempo, 482049
1, 76656, Tempo, 481793
1, 76680, Tempo, 481537
1, 76704, Tempo, 481281
1, 76728, Tempo, 481025
1, 76752, Tempo, 480769
1, 76776, Tempo, 480513
1, 76800, Tempo, 480257
1, 76824, Tempo, 480001
1, 76848, Tempo, 479745
1, 76872, Tempo, 479489
1, 76896, Tempo, 479489
1, 76920, Tempo, 479233
1, 76944, Tempo, 478977
1, 76968, Tempo, 478721
1, 76992, Tempo, 478465
1, 77016, Tempo, 478209
1, 77040, Tempo, 477953
