0, 0, Header, 1, 9, 120
1, 0, Start_track
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1333333
1, 0, Marker_t, "Sanctus"
1, 4981, Tempo, 6000000
1, 5041, Tempo, 377358
1, 5041, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "treble accomp"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 27
2, 0, Note_on_c, 0, 64, 103
2, 0, Note_on_c, 0, 76, 103
2, 0, Note_on_c, 0, 72, 103
2, 36, Note_on_c, 0, 76, 0
2, 40, Note_on_c, 0, 72, 0
2, 40, Note_on_c, 0, 64, 0
2, 60, Note_on_c, 0, 64, 103
2, 60, Note_on_c, 0, 72, 103
2, 60, Note_on_c, 0, 76, 93
2, 155, Note_on_c, 0, 76, 0
2, 157, Note_on_c, 0, 72, 0
2, 157, Note_on_c, 0, 64, 0
2, 180, Note_on_c, 0, 64, 103
2, 180, Note_on_c, 0, 72, 103
2, 180, Note_on_c, 0, 76, 93
2, 272, Note_on_c, 0, 76, 0
2, 278, Note_on_c, 0, 72, 0
2, 278, Note_on_c, 0, 64, 0
2, 300, Note_on_c, 0, 72, 103
2, 300, Note_on_c, 0, 64, 103
2, 300, Note_on_c, 0, 76, 93
2, 334, Note_on_c, 0, 76, 0
2, 335, Note_on_c, 0, 64, 0
2, 336, Note_on_c, 0, 72, 0
2, 360, Note_on_c, 0, 64, 103
2, 360, Note_on_c, 0, 72, 93
2, 360, Note_on_c, 0, 76, 93
2, 424, Note_on_c, 0, 72, 0
2, 424, Note_on_c, 0, 64, 0
2, 429, Note_on_c, 0, 76, 0
2, 450, Note_on_c, 0, 77, 93
2, 450, Note_on_c, 0, 74, 103
2, 462, Note_on_c, 0, 77, 0
2, 465, Note_on_c, 0, 76, 75
2, 467, Note_on_c, 0, 74, 0
2, 476, Note_on_c, 0, 76, 0
2, 480, Note_on_c, 0, 67, 93
2, 480, Note_on_c, 0, 74, 93
2, 480, Note_on_c, 0, 71, 83
2, 535, Note_on_c, 0, 71, 0
2, 539, Note_on_c, 0, 67, 0
2, 540, Note_on_c, 0, 79, 93
2, 540, Note_on_c, 0, 74, 103
2, 542, Note_on_c, 0, 74, 0
2, 567, Note_on_c, 0, 79, 0
2, 573, Note_on_c, 0, 74, 0
2, 585, Note_on_c, 0, 72, 75
2, 585, Note_on_c, 0, 81, 83
2, 593, Note_on_c, 0, 72, 0
2, 595, Note_on_c, 0, 81, 0
2, 600, Note_on_c, 0, 74, 93
2, 600, Note_on_c, 0, 83, 103
2, 600, Note_on_c, 0, 71, 103
2, 600, Note_on_c, 0, 76, 83
2, 624, Note_on_c, 0, 83, 0
2, 627, Note_on_c, 0, 76, 0
2, 628, Note_on_c, 0, 74, 0
2, 630, Note_on_c, 0, 71, 0
2, 660, Note_on_c, 0, 71, 93
2, 660, Note_on_c, 0, 74, 93
2, 660, Note_on_c, 0, 64, 93
2, 697, Note_on_c, 0, 64, 0
2, 698, Note_on_c, 0, 74, 0
2, 706, Note_on_c, 0, 71, 0
2, 720, Note_on_c, 0, 64, 103
2, 720, Note_on_c, 0, 69, 115
2, 720, Note_on_c, 0, 72, 103
2, 776, Note_on_c, 0, 72, 0
2, 779, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 71, 93
2, 780, Note_on_c, 0, 74, 103
2, 789, Note_on_c, 0, 64, 0
2, 792, Note_on_c, 0, 74, 0
2, 793, Note_on_c, 0, 71, 0
2, 810, Note_on_c, 0, 72, 93
2, 810, Note_on_c, 0, 76, 83
2, 822, Note_on_c, 0, 76, 0
2, 822, Note_on_c, 0, 72, 0
2, 840, Note_on_c, 0, 77, 103
2, 840, Note_on_c, 0, 65, 103
2, 840, Note_on_c, 0, 72, 103
2, 886, Note_on_c, 0, 65, 0
2, 888, Note_on_c, 0, 77, 0
2, 893, Note_on_c, 0, 72, 0
2, 900, Note_on_c, 0, 77, 103
2, 900, Note_on_c, 0, 67, 103
2, 911, Note_on_c, 0, 67, 0
2, 930, Note_on_c, 0, 69, 67
2, 935, Note_on_c, 0, 77, 0
2, 939, Note_on_c, 0, 69, 0
2, 960, Note_on_c, 0, 62, 83
2, 989, Note_on_c, 0, 62, 0
2, 1020, Note_on_c, 0, 77, 103
2, 1020, Note_on_c, 0, 67, 103
2, 1020, Note_on_c, 0, 74, 115
2, 1055, Note_on_c, 0, 67, 0
2, 1056, Note_on_c, 0, 74, 0
2, 1058, Note_on_c, 0, 77, 0
2, 1080, Note_on_c, 0, 77, 103
2, 1080, Note_on_c, 0, 67, 103
2, 1080, Note_on_c, 0, 74, 103
2, 1164, Note_on_c, 0, 77, 0
2, 1166, Note_on_c, 0, 74, 0
2, 1170, Note_on_c, 0, 76, 67
2, 1170, Note_on_c, 0, 72, 60
2, 1173, Note_on_c, 0, 67, 0
2, 1183, Note_on_c, 0, 76, 0
2, 1185, Note_on_c, 0, 74, 93
