0, 0, Header, 1, 7, 120
1, 0, Start_track
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 377358
1, 11226, Tempo, 372670
1, 11230, Tempo, 375000
1, 11232, Tempo, 377358
1, 11236, Tempo, 382165
1, 11240, Tempo, 384615
1, 11244, Tempo, 387096
1, 11248, Tempo, 392156
1, 11280, Tempo, 397350
1, 11292, Tempo, 402684
1, 11304, Tempo, 405405
1, 11316, Tempo, 408163
1, 11328, Tempo, 413793
1, 11360, Tempo, 419580
1, 11372, Tempo, 425531
1, 11396, Tempo, 431654
1, 11412, Tempo, 434782
1, 11424, Tempo, 437956
1, 11440, Tempo, 444444
1, 11464, Tempo, 451127
1, 11476, Tempo, 454545
1, 11488, Tempo, 458015
1, 11500, Tempo, 465116
1, 11512, Tempo, 468750
1, 11516, Tempo, 472440
1, 11528, Tempo, 480000
1, 11536, Tempo, 483870
1, 11540, Tempo, 487804
1, 11548, Tempo, 495867
1, 11564, Tempo, 504201
1, 11572, Tempo, 512820
1, 11580, Tempo, 517241
1, 11592, Tempo, 521739
1, 11596, Tempo, 526315
1, 11608, Tempo, 530973
1, 11620, Tempo, 540540
1, 11628, Tempo, 550458
1, 11644, Tempo, 555555
1, 11648, Tempo, 560747
1, 11654, Tempo, 566037
1, 11658, Tempo, 571428
1, 11664, Tempo, 576923
1, 11670, Tempo, 582524
1, 11688, Tempo, 428571
1, 17520, Tempo, 425531
1, 17548, Tempo, 422535
1, 17552, Tempo, 419580
1, 17612, Tempo, 416666
1, 17616, Tempo, 413793
1, 17636, Tempo, 410958
1, 17640, Tempo, 408163
1, 17654, Tempo, 405405
1, 17658, Tempo, 402684
1, 17664, Tempo, 400000
1, 17670, Tempo, 397350
1, 17678, Tempo, 394736
1, 17680, Tempo, 392156
1, 17692, Tempo, 389610
1, 17698, Tempo, 387096
1, 17712, Tempo, 384615
1, 17714, Tempo, 382165
1, 17728, Tempo, 379746
1, 17736, Tempo, 377358
1, 17736, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "PIANO               "
2, 0, Program_c, 0, 0
