0, 0, Header, 1, 17, 384
1, 0, Start_track
1, 0, Time_signature, 3, 2, 96, 8
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Tempo, 400000
1, 11136, Tempo, 428571
1, 11520, Tempo, 400000
1, 19200, Tempo, 428571
1, 20352, Tempo, 400000
1, 40320, Tempo, 500000
1, 42240, Tempo, 400000
1, 63360, Tempo, 428571
1, 65280, Tempo, 400000
1, 160128, Tempo, 600000
1, 160128, End_track
2, 0, Start_track
2, 0, Title_t, "2nd Mvmt Sonata No.14, Opus 27, No.2"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 0
2, 0, Key_signature, -5, "major"
2, 768, Note_on_c, 0, 73, 60
2, 768, Note_on_c, 0, 65, 50
2, 768, Note_on_c, 0, 68, 50
2, 1148, Note_off_c, 0, 73, 0
2, 1148, Note_off_c, 0, 65, 0
2, 1148, Note_off_c, 0, 68, 0
2, 1152, Note_on_c, 0, 68, 37
2, 1152, Note_on_c, 0, 72, 60
2, 1152, Note_on_c, 0, 63, 45
2, 1916, Note_off_c, 0, 68, 0
2, 1916, Note_off_c, 0, 72, 0
2, 1916, Note_off_c, 0, 63, 0
2, 1920, Note_on_c, 0, 70, 55
2, 1920, Note_on_c, 0, 67, 60
2, 1920, Note_on_c, 0, 61, 49
2, 2300, Note_off_c, 0, 70, 0
2, 2300, Note_off_c, 0, 67, 0
2, 2300, Note_off_c, 0, 61, 0
2, 2304, Note_on_c, 0, 75, 60
2, 2304, Note_on_c, 0, 60, 53
2, 2304, Note_on_c, 0, 68, 50
2, 2404, Note_off_c, 0, 75, 0
2, 2404, Note_off_c, 0, 60, 0
2, 2404, Note_off_c, 0, 68, 0
2, 3072, Note_on_c, 0, 58, 53
2, 3072, Note_on_c, 0, 73, 55
2, 3072, Note_on_c, 0, 65, 52
2, 3172, Note_off_c, 0, 58, 0
2, 3172, Note_off_c, 0, 73, 0
2, 3172, Note_off_c, 0, 65, 0
2, 3456, Note_on_c, 0, 63, 67
2, 3456, Note_on_c, 0, 72, 70
2, 3456, Note_on_c, 0, 68, 54
2, 3556, Note_off_c, 0, 63, 0
2, 3556, Note_off_c, 0, 72, 0
2, 3556, Note_off_c, 0, 68, 0
2, 4224, Note_on_c, 0, 70, 56
2, 4224, Note_on_c, 0, 61, 35
2, 4224, Note_on_c, 0, 67, 55
2, 4324, Note_off_c, 0, 70, 0
2, 4324, Note_off_c, 0, 61, 0
2, 4324, Note_off_c, 0, 67, 0
2, 4608, Note_on_c, 0, 60, 55
2, 4608, Note_on_c, 0, 68, 69
2, 4708, Note_off_c, 0, 60, 0
2, 4708, Note_off_c, 0, 68, 0
2, 5376, Note_on_c, 0, 73, 89
2, 5376, Note_on_c, 0, 78, 88
2, 5376, Note_on_c, 0, 70, 72
2, 5756, Note_off_c, 0, 73, 0
2, 5756, Note_off_c, 0, 78, 0
2, 5756, Note_off_c, 0, 70, 0
2, 5760, Note_on_c, 0, 73, 71
2, 5760, Note_on_c, 0, 68, 74
2, 5760, Note_on_c, 0, 77, 84
2, 6524, Note_off_c, 0, 73, 0
2, 6524, Note_off_c, 0, 68, 0
2, 6524, Note_off_c, 0, 77, 0
2, 6528, Note_on_c, 0, 75, 77
2, 6528, Note_on_c, 0, 72, 73
2, 6528, Note_on_c, 0, 66, 69
2, 6908, Note_off_c, 0, 75, 0
2, 6908, Note_off_c, 0, 72, 0
2, 6908, Note_off_c, 0, 66, 0
2, 6912, Note_on_c, 0, 65, 72
2, 6912, Note_on_c, 0, 73, 84
2, 6912, Note_on_c, 0, 80, 88
2, 7292, Note_off_c, 0, 65, 0
2, 7292, Note_off_c, 0, 73, 0
2, 7292, Note_off_c, 0, 80, 0
2, 7680, Note_on_c, 0, 78, 68
2, 7680, Note_on_c, 0, 63, 54
2, 7680, Note_on_c, 0, 70, 55
2, 7780, Note_off_c, 0, 78, 0
2, 7780, Note_off_c, 0, 63, 0
2, 7780, Note_off_c, 0, 70, 0
2, 8064, Note_on_c, 0, 68, 56
2, 8064, Note_on_c, 0, 77, 70
2, 8064, Note_on_c, 0, 73, 42
2, 8164, Note_off_c, 0, 68, 0
2, 8164, Note_off_c, 0, 77, 0
2, 8164, Note_off_c, 0, 73, 0
2, 8832, Note_on_c, 0, 75, 61
2, 8832, Note_on_c, 0, 66, 39
2, 8832, Note_on_c, 0, 72, 34
2, 8932, Note_off_c, 0, 75, 0
2, 8932, Note_off_c, 0, 66, 0
2, 8932, Note_off_c, 0, 72, 0
2, 9216, Note_on_c, 0, 65, 54
2, 9216, Note_on_c, 0, 61, 60
2, 9216, Note_on_c, 0, 73, 73
2, 9316, Note_off_c, 0, 65, 0
2, 9316, Note_off_c, 0, 61, 0
2, 9316, Note_off_c, 0, 73, 0
2, 9984, Note_on_c, 0, 73, 76
2, 9984, Note_on_c, 0, 61, 67
2, 10748, Note_off_c, 0, 61, 0
2, 10748, Note_off_c, 0, 73, 0
2, 10752, Note_on_c, 0, 72, 70
2, 10752, Note_on_c, 0, 60, 55
2, 10852, Note_off_c, 0, 72, 0
2, 10852, Note_off_c, 0, 60, 0
2, 11136, Note_on_c, 0, 58, 53
2, 11136, Note_on_c, 0, 70, 53
2, 11228, Control_c, 0, 64, 56
2, 11248, Control_c, 0, 64, 72
2, 11268, Control_c, 0, 64, 88
2, 11288, Control_c, 0, 64, 104
2, 11308, Control_c, 0, 64, 127
2, 11384, Control_c, 0, 64, 56
2, 11404, Control_c, 0, 64, 0
2, 11516, Note_off_c, 0, 58, 0
2, 11520, Note_on_c, 0, 63, 73
2, 11520, Note_on_c, 0, 60, 53
2, 11620, Note_off_c, 0, 63, 0
2, 11620, Note_off_c, 0, 60, 0
2, 11900, Note_off_c, 0, 70, 0
2, 11904, Note_on_c, 0, 75, 69
2, 12004, Note_off_c, 0, 75, 0
2, 12288, Note_on_c, 0, 58, 44
2, 12288, Note_on_c, 0, 65, 40
2, 12288, Note_on_c, 0, 73, 71
2, 12388, Note_off_c, 0, 58, 0
2, 12388, Note_off_c, 0, 65, 0
2, 12672, Note_on_c, 0, 68, 59
2, 12672, Note_on_c, 0, 63, 60
2, 12772, Note_off_c, 0, 68, 0
2, 12772, Note_off_c, 0, 63, 0
2, 13052, Note_off_c, 0, 73, 0
2, 13056, Note_on_c, 0, 72, 39
2, 13156, Note_off_c, 0, 72, 0
2, 13440, Note_on_c, 0, 61, 44
2, 13440, Note_on_c, 0, 70, 43
2, 13440, Note_on_c, 0, 67, 59
2, 13540, Note_off_c, 0, 61, 0
2, 13540, Note_off_c, 0, 67, 0
2, 13824, Note_on_c, 0, 60, 60
2, 13924, Note_off_c, 0, 60, 0
2, 14204, Note_off_c, 0, 70, 0
2, 14208, Note_on_c, 0, 68, 53
2, 14308, Note_off_c, 0, 68, 0
2, 14592, Note_on_c, 0, 61, 51
2, 14592, Note_on_c, 0, 78, 77
2, 14592, Note_on_c, 0, 66, 69
2, 14592, Note_on_c, 0, 58, 65
2, 14972, Note_off_c, 0, 61, 0
2, 14972, Note_off_c, 0, 58, 0
2, 14976, Note_on_c, 0, 61, 47
2, 15356, Note_off_c, 0, 66, 0
2, 15356, Note_off_c, 0, 78, 0
2, 15360, Note_on_c, 0, 77, 79
2, 15360, Note_on_c, 0, 65, 57
2, 15460, Note_off_c, 0, 77, 0
2, 15460, Note_off_c, 0, 65, 0
2, 15740, Note_off_c, 0, 61, 0
2, 15744, Note_on_c, 0, 63, 44
2, 15744, Note_on_c, 0, 75, 65
2, 15744, Note_on_c, 0, 60, 72
2, 15844, Note_off_c, 0, 63, 0
2, 15844, Note_off_c, 0, 60, 0
2, 16128, Note_on_c, 0, 68, 71
2, 16128, Note_on_c, 0, 65, 64
2, 16228, Note_off_c, 0, 68, 0
2, 16228, Note_off_c, 0, 65, 0
2, 16508, Note_off_c, 0, 75, 0
2, 16512, Note_on_c, 0, 80, 77
2, 16612, Note_off_c, 0, 80, 0
2, 16896, Note_on_c, 0, 63, 40
2, 16896, Note_on_c, 0, 70, 43
2, 16896, Note_on_c, 0, 78, 57
2, 16996, Note_off_c, 0, 63, 0
2, 16996, Note_off_c, 0, 70, 0
2, 17280, Note_on_c, 0, 73, 62
2, 17280, Note_on_c, 0, 68, 37
2, 17380, Note_off_c, 0, 73, 0
2, 17380, Note_off_c, 0, 68, 0
2, 17660, Note_off_c, 0, 78, 0
2, 17664, Note_on_c, 0, 77, 41
2, 17764, Note_off_c, 0, 77, 0
2, 18048, Note_on_c, 0, 66, 39
2, 18048, Note_on_c, 0, 75, 38
2, 18048, Note_on_c, 0, 72, 50
2, 18148, Note_off_c, 0, 66, 0
2, 18148, Note_off_c, 0, 72, 0
2, 18432, Note_on_c, 0, 65, 51
2, 18432, Note_on_c, 0, 61, 35
2, 18532, Note_off_c, 0, 65, 0
2, 18532, Note_off_c, 0, 61, 0
2, 18812, Note_off_c, 0, 75, 0
2, 18816, Note_on_c, 0, 73, 42
2, 18916, Note_off_c, 0, 73, 0
2, 19200, Note_on_c, 0, 61, 30
2, 19200, Note_on_c, 0, 65, 38
2, 19200, Note_on_c, 0, 73, 43
2, 19344, Control_c, 0, 64, 24
2, 19368, Control_c, 0, 64, 40
2, 19388, Control_c, 0, 64, 56
2, 19408, Control_c, 0, 64, 72
2, 19424, Control_c, 0, 64, 88
2, 19444, Control_c, 0, 64, 104
2, 19464, Control_c, 0, 64, 127
2, 19580, Note_off_c, 0, 61, 0
2, 19580, Note_off_c, 0, 65, 0
2, 19580, Note_off_c, 0, 73, 0
2, 19584, Note_on_c, 0, 73, 62
2, 19584, Note_on_c, 0, 58, 50
2, 19584, Note_on_c, 0, 65, 62
2, 20348, Note_off_c, 0, 73, 0
2, 20348, Note_off_c, 0, 58, 0
2, 20348, Note_off_c, 0, 65, 0
2, 20352, Note_on_c, 0, 73, 63
2, 20352, Note_on_c, 0, 65, 52
2, 20624, Control_c, 0, 64, 104
2, 20644, Control_c, 0, 64, 0
2, 20732, Note_off_c, 0, 73, 0
2, 20732, Note_off_c, 0, 65, 0
2, 20736, Note_on_c, 0, 73, 50
2, 20736, Note_on_c, 0, 63, 33
2, 20900, Control_c, 0, 64, 72
2, 20916, Control_c, 0, 64, 127
2, 21112, Control_c, 0, 64, 72
2, 21116, Note_off_c, 0, 73, 0
2, 21120, Note_on_c, 0, 72, 50
2, 21132, Control_c, 0, 64, 0
2, 21220, Note_off_c, 0, 72, 0
2, 21500, Note_off_c, 0, 63, 0
2, 21504, Note_on_c, 0, 71, 40
2, 21504, Note_on_c, 0, 63, 12
2, 21556, Control_c, 0, 64, 40
2, 21576, Control_c, 0, 64, 104
2, 21596, Control_c, 0, 64, 127
2, 21884, Note_off_c, 0, 71, 0
2, 21884, Note_off_c, 0, 63, 0
2, 21888, Note_on_c, 0, 71, 64
2, 21888, Note_on_c, 0, 63, 42
2, 22652, Note_off_c, 0, 71, 0
2, 22652, Note_off_c, 0, 63, 0
2, 22656, Note_on_c, 0, 63, 45
2, 22656, Note_on_c, 0, 71, 53
2, 22992, Control_c, 0, 64, 72
2, 23012, Control_c, 0, 64, 0
2, 23024, Note_on_c, 0, 61, 34
2, 23036, Note_off_c, 0, 63, 0
2, 23036, Note_off_c, 0, 71, 0
2, 23040, Note_on_c, 0, 71, 63
2, 23204, Control_c, 0, 64, 72
2, 23224, Control_c, 0, 64, 127
2, 23320, Control_c, 0, 64, 88
2, 23336, Control_c, 0, 64, 0
2, 23420, Note_off_c, 0, 71, 0
