0, 0, Header, 1, 4, 1024
1, 0, Start_track
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, -6, "major"
1, 0, Tempo, 600000
1, 0, Tempo, 500000
1, 0, Tempo, 500000
1, 1131, Tempo, 504201
1, 1131, Tempo, 508474
1, 1643, Tempo, 517241
1, 1643, Tempo, 526315
1, 2048, Time_signature, 2, 2, 24, 8
1, 2048, Key_signature, -6, "major"
1, 2557, Tempo, 521739
1, 2557, Tempo, 517241
1, 2813, Tempo, 512820
1, 2813, Tempo, 508474
1, 3069, Tempo, 504201
1, 3069, Tempo, 500000
1, 3356, Tempo, 495867
1, 3356, Tempo, 491803
1, 3697, Tempo, 487804
1, 3697, Tempo, 483870
1, 4096, Time_signature, 2, 2, 24, 8
1, 4096, Key_signature, -6, "major"
1, 6144, Time_signature, 2, 2, 24, 8
1, 6144, Key_signature, -6, "major"
1, 8192, Time_signature, 2, 2, 24, 8
1, 8192, Key_signature, -6, "major"
1, 10240, Time_signature, 2, 2, 24, 8
1, 10240, Key_signature, -6, "major"
1, 12288, Time_signature, 2, 2, 24, 8
1, 12288, Key_signature, -6, "major"
1, 14336, Time_signature, 2, 2, 24, 8
1, 14336, Key_signature, -6, "major"
1, 16384, Time_signature, 2, 2, 24, 8
1, 16384, Key_signature, -6, "major"
1, 16452, Tempo, 491803
1, 16452, Tempo, 500000
1, 16580, Tempo, 508474
1, 16580, Tempo, 517241
1, 16708, Tempo, 526315
1, 16708, Tempo, 535714
1, 16836, Tempo, 545454
1, 16836, Tempo, 555555
1, 17621, Tempo, 500000
1, 17621, Tempo, 500000
1, 18314, Tempo, 495867
1, 18314, Tempo, 491803
1, 18432, Time_signature, 2, 2, 24, 8
1, 18432, Key_signature, -6, "major"
1, 18655, Tempo, 487804
1, 18655, Tempo, 483870
1, 20480, Time_signature, 2, 2, 24, 8
1, 20480, Key_signature, -6, "major"
1, 22528, Time_signature, 2, 2, 24, 8
1, 22528, Key_signature, -6, "major"
1, 24576, Time_signature, 2, 2, 24, 8
1, 24576, Key_signature, -6, "major"
1, 25056, Tempo, 491803
1, 25056, Tempo, 500000
1, 25184, Tempo, 508474
1, 25184, Tempo, 517241
1, 25312, Tempo, 526315
1, 25312, Tempo, 535714
1, 25440, Tempo, 545454
1, 25440, Tempo, 555555
1, 25518, Tempo, 500000
1, 25518, Tempo, 500000
1, 26506, Tempo, 495867
1, 26506, Tempo, 491803
1, 26624, Time_signature, 2, 2, 24, 8
1, 26624, Key_signature, -6, "major"
1, 26847, Tempo, 487804
1, 26847, Tempo, 483870
1, 28672, Time_signature, 2, 2, 24, 8
1, 28672, Key_signature, -6, "major"
1, 30720, Time_signature, 2, 2, 24, 8
1, 30720, Key_signature, -6, "major"
1, 32768, Time_signature, 2, 2, 24, 8
1, 32768, Key_signature, -6, "major"
1, 33387, Tempo, 491803
1, 33387, Tempo, 500000
1, 33515, Tempo, 508474
1, 33515, Tempo, 517241
1, 33643, Tempo, 526315
1, 33643, Tempo, 535714
1, 33771, Tempo, 545454
1, 33771, Tempo, 555555
1, 34112, Tempo, 500000
1, 34112, Tempo, 500000
1, 34816, Time_signature, 2, 2, 24, 8
1, 34816, Key_signature, -6, "major"
1, 35125, Tempo, 495867
1, 35125, Tempo, 491803
1, 35466, Tempo, 487804
1, 35466, Tempo, 483870
1, 36864, Time_signature, 2, 2, 24, 8
1, 36864, Key_signature, -6, "major"
1, 38912, Time_signature, 2, 2, 24, 8
1, 38912, Key_signature, -6, "major"
1, 40960, Time_signature, 2, 2, 24, 8
1, 40960, Key_signature, -6, "major"
1, 41845, Tempo, 491803
1, 41845, Tempo, 500000
1, 41973, Tempo, 508474
1, 41973, Tempo, 517241
1, 42101, Tempo, 526315
1, 42101, Tempo, 535714
1, 42229, Tempo, 545454
1, 42229, Tempo, 555555
1, 42261, Tempo, 500000
1, 42261, Tempo, 500000
1, 42890, Tempo, 495867
1, 42890, Tempo, 491803
1, 43008, Time_signature, 2, 2, 24, 8
1, 43008, Key_signature, -6, "major"
1, 43231, Tempo, 487804
1, 43231, Tempo, 483870
1, 45056, Time_signature, 2, 2, 24, 8
1, 45056, Key_signature, -6, "major"
1, 47104, Time_signature, 2, 2, 24, 8
1, 47104, Key_signature, -6, "major"
1, 49152, Time_signature, 2, 2, 24, 8
1, 49152, Key_signature, -6, "major"
1, 49895, Tempo, 491803
1, 49895, Tempo, 500000
1, 50023, Tempo, 508474
1, 50023, Tempo, 517241
1, 50151, Tempo, 526315
1, 50151, Tempo, 535714
1, 50279, Tempo, 545454
1, 50279, Tempo, 555555
1, 50283, Tempo, 500000
1, 50283, Tempo, 500000
1, 51136, Tempo, 495867
1, 51136, Tempo, 491803
1, 51200, Time_signature, 2, 2, 24, 8
1, 51200, Key_signature, -6, "major"
1, 51477, Tempo, 487804
1, 51477, Tempo, 483870
1, 53248, Time_signature, 2, 2, 24, 8
1, 53248, Key_signature, -6, "major"
1, 55296, Time_signature, 2, 2, 24, 8
1, 55296, Key_signature, -6, "major"
1, 57344, Time_signature, 2, 2, 24, 8
1, 57344, Key_signature, -6, "major"
1, 59392, Time_signature, 2, 2, 24, 8
1, 59392, Key_signature, -6, "major"
1, 61440, Time_signature, 2, 2, 24, 8
1, 61440, Key_signature, -6, "major"
1, 63488, Time_signature, 2, 2, 24, 8
1, 63488, Key_signature, -6, "major"
1, 63712, Tempo, 500000
1, 63712, Tempo, 500000
1, 64391, Tempo, 495867
1, 64391, Tempo, 491803
1, 64732, Tempo, 487804
1, 64732, Tempo, 483870
1, 65536, Time_signature, 2, 2, 24, 8
1, 65536, Key_signature, -6, "major"
1, 67584, Time_signature, 2, 2, 24, 8
1, 67584, Key_signature, -6, "major"
1, 69632, Time_signature, 2, 2, 24, 8
1, 69632, Key_signature, -6, "major"
1, 71680, Time_signature, 2, 2, 24, 8
1, 71680, Key_signature, -6, "major"
1, 73728, Time_signature, 2, 2, 24, 8
1, 73728, Key_signature, -6, "major"
1, 73792, Tempo, 487804
1, 73792, Tempo, 491803
1, 73856, Tempo, 495867
1, 73856, Tempo, 500000
1, 73920, Tempo, 504201
1, 73920, Tempo, 508474
1, 73984, Tempo, 512820
1, 73984, Tempo, 517241
1, 75776, Time_signature, 2, 2, 24, 8
1, 75776, Key_signature, -6, "major"
1, 77504, Tempo, 521739
1, 77504, Tempo, 526315
1, 77824, Time_signature, 2, 2, 24, 8
1, 77824, Key_signature, -6, "major"
1, 79872, Time_signature, 2, 2, 24, 8
1, 79872, Key_signature, -6, "major"
